product_id,product_name,category,brand,cost_price,unit_price,margin_pct,sold_units,return_quantity,return_rate,brand_in_name,profit
P1071,BrandA Across,Electronics,BrandB,95.48,145.95,34.58,8,0,0.0,BrandA,50.47
P1072,BrandD Pay,Apparel,BrandD,138.28,200.65,31.08,7,0,0.0,BrandD,62.37
P1073,BrandC Not,Apparel,BrandD,7.31,14.14,48.3,3,0,0.0,BrandC,6.83
P1074,BrandD Contain,Personal Care,BrandC,192.54,330.13,41.68,2,0,0.0,BrandD,137.59
P1075,BrandA Those,Electronics,BrandC,191.46,285.01,32.82,7,0,0.0,BrandA,93.55
P1076,BrandC Enjoy,Home & Kitchen,BrandC,57.08,67.84,15.86,3,0,0.0,BrandC,10.76
P1077,BrandD Affect,Personal Care,BrandB,148.19,241.53,38.65,1,0,0.0,BrandD,93.34
P1078,BrandB Recognize,Home & Kitchen,BrandB,66.09,73.33,9.87,2,0,0.0,BrandB,7.24
P1079,BrandA New,Electronics,BrandA,85.19,133.98,36.42,0,0,0.0,BrandA,48.79
P1080,BrandD American,Home & Kitchen,BrandB,146.42,194.26,24.63,0,0,0.0,BrandD,47.84
P1081,BrandA Compare,Electronics,BrandA,16.09,26.3,38.82,3,0,0.0,BrandA,10.21
P1082,BrandB Financial,Electronics,BrandA,21.85,35.93,39.19,9,0,0.0,BrandB,14.08
P1083,BrandD Part,Apparel,BrandA,140.65,186.78,24.7,3,0,0.0,BrandD,46.13
P1084,BrandD Man,Electronics,BrandD,184.93,249.42,25.86,1,0,0.0,BrandD,64.49
P1085,BrandD Media,Home & Kitchen,BrandC,36.58,42.67,14.27,7,0,0.0,BrandD,6.09
P1086,BrandA Language,Personal Care,BrandD,69.87,80.63,13.34,8,0,0.0,BrandA,10.76
P1087,BrandC Drive,Apparel,BrandD,18.53,36.72,49.54,7,0,0.0,BrandC,18.19
P1088,BrandB Back,Personal Care,BrandB,130.87,156.73,16.5,5,0,0.0,BrandB,25.86
P1089,BrandD Song,Apparel,BrandA,182.96,319.06,42.66,0,0,0.0,BrandD,136.1
P1090,BrandA This,Electronics,BrandA,18.73,32.87,43.02,2,0,0.0,BrandA,14.14
P1091,BrandD Not,Electronics,BrandD,34.03,57.04,40.34,1,0,0.0,BrandD,23.01
P1092,BrandA Himself,Personal Care,BrandC,34.56,48.28,28.42,3,0,0.0,BrandA,13.72
P1093,BrandD Hand,Electronics,BrandD,98.24,143.78,31.67,9,0,0.0,BrandD,45.54
P1094,BrandA Vote,Apparel,BrandA,79.96,137.56,41.87,4,1,0.25,BrandA,57.6
P1095,BrandD Concern,Electronics,BrandC,70.02,96.11,27.15,5,1,0.2,BrandD,26.09
P1096,BrandA Here,Electronics,BrandC,109.25,214.66,49.11,3,0,0.0,BrandA,105.41
P1097,BrandA Executive,Personal Care,BrandC,131.32,165.33,20.57,7,0,0.0,BrandA,34.01
P1098,BrandA Support,Personal Care,BrandB,63.28,91.83,31.09,8,3,0.375,BrandA,28.55
P1099,BrandA When,Home & Kitchen,BrandD,21.55,35.98,40.11,1,0,0.0,BrandA,14.43
P1100,BrandB Standard,Apparel,BrandA,42.65,74.54,42.78,2,0,0.0,BrandB,31.89
P1101,BrandB Term,Personal Care,BrandD,17.28,27.41,36.96,4,0,0.0,BrandB,10.13
P1102,BrandC Up,Personal Care,BrandD,193.48,215.69,10.3,1,0,0.0,BrandC,22.21
P1103,BrandC Major,Electronics,BrandC,158.62,180.59,12.17,5,0,0.0,BrandC,21.97
P1104,BrandA Reason,Apparel,BrandD,188.32,354.64,46.9,5,0,0.0,BrandA,166.32
P1105,BrandB Important,Apparel,BrandA,12.19,14.96,18.52,6,0,0.0,BrandB,2.77
P1106,BrandA Interest,Personal Care,BrandA,52.32,88.1,40.61,8,0,0.0,BrandA,35.78
P1107,BrandA Too,Apparel,BrandA,181.41,333.55,45.61,7,0,0.0,BrandA,152.14
P1108,BrandA Send,Personal Care,Unknown,167.89,194.34,13.61,1,0,0.0,BrandA,26.45
P1109,BrandA Detail,Electronics,BrandD,121.02,200.18,39.54,8,0,0.0,BrandA,79.16
P1110,BrandA Trip,Apparel,BrandD,70.78,131.11,46.01,3,0,0.0,BrandA,60.33
P1111,BrandD Magazine,Home & Kitchen,BrandA,195.29,316.05,38.21,0,0,0.0,BrandD,120.76
P1112,BrandB Outside,Home & Kitchen,BrandB,154.02,251.63,38.79,2,0,0.0,BrandB,97.61
P1113,BrandC Usually,Electronics,BrandA,58.41,104.07,43.87,0,0,0.0,BrandC,45.66
P1114,BrandB Strong,Home & Kitchen,BrandB,90.54,175.02,48.27,12,0,0.0,BrandB,84.48
P1115,BrandA Become,Apparel,Unknown,159.26,265.8,40.08,9,0,0.0,BrandA,106.54
P1116,BrandD Hard,Apparel,BrandA,176.53,207.01,14.72,4,0,0.0,BrandD,30.48
P1117,BrandA Until,Apparel,BrandA,142.81,233.4,38.81,2,0,0.0,BrandA,90.59
P1118,BrandC Total,Personal Care,BrandD,140.01,179.99,22.21,7,3,0.4286,BrandC,39.98
P1119,BrandC Street,Personal Care,BrandD,51.65,64.93,20.45,6,0,0.0,BrandC,13.28
P1120,BrandA City,Apparel,Unknown,124.35,146.64,15.2,1,0,0.0,BrandA,22.29
P1121,BrandC Wife,Home & Kitchen,BrandD,5.89,7.73,23.8,7,0,0.0,BrandC,1.84
P1122,BrandA Push,Electronics,BrandC,173.23,344.4,49.7,2,0,0.0,BrandA,171.17
P1123,BrandB Choice,Personal Care,BrandB,58.9,75.06,21.53,27,0,0.0,BrandB,16.16
P1124,BrandB Road,Personal Care,BrandD,39.38,67.07,41.29,11,2,0.1818,BrandB,27.69
P1125,BrandA Box,Electronics,BrandC,60.59,90.35,32.94,2,0,0.0,BrandA,29.76
P1126,BrandC Paper,Personal Care,BrandA,25.36,29.09,12.82,8,0,0.0,BrandC,3.73
P1127,BrandB Daughter,Apparel,BrandA,99.59,119.95,16.97,8,0,0.0,BrandB,20.36
P1128,BrandB Simply,Personal Care,BrandC,86.72,153.7,43.58,3,0,0.0,BrandB,66.98
P1129,BrandC They,Apparel,BrandA,68.6,81.51,15.84,3,1,0.3333,BrandC,12.91
P1130,BrandD Experience,Apparel,BrandD,178.82,208.54,14.25,6,2,0.3333,BrandD,29.72
P1131,BrandD Represent,Electronics,BrandD,33.26,64.36,48.32,3,0,0.0,BrandD,31.1
P1132,BrandD Open,Apparel,BrandD,77.83,117.68,33.86,3,0,0.0,BrandD,39.85
P1133,BrandB Care,Home & Kitchen,BrandC,44.43,53.96,17.66,7,1,0.1429,BrandB,9.53
P1134,BrandA Goal,Home & Kitchen,BrandB,26.67,40.51,34.16,6,0,0.0,BrandA,13.84
P1135,BrandD Call,Apparel,Unknown,47.87,65.37,26.77,9,0,0.0,BrandD,17.5
P1136,BrandB Parent,Apparel,BrandB,21.86,40.91,46.57,2,0,0.0,BrandB,19.05
P1137,BrandD Region,Apparel,BrandD,168.21,227.29,25.99,0,0,0.0,BrandD,59.08
P1138,BrandD Any,Apparel,BrandB,68.82,111.59,38.33,2,0,0.0,BrandD,42.77
P1139,BrandB Condition,Electronics,BrandD,196.14,222.83,11.98,7,0,0.0,BrandB,26.69
P1140,BrandD Research,Electronics,BrandD,108.57,166.26,34.7,0,0,0.0,BrandD,57.69
P1141,BrandA Cut,Personal Care,BrandD,51.9,83.18,37.61,4,0,0.0,BrandA,31.28
P1142,BrandA Language,Personal Care,BrandB,30.88,42.19,26.81,3,0,0.0,BrandA,11.31
P1143,BrandA Black,Electronics,BrandD,135.46,168.73,19.72,4,0,0.0,BrandA,33.27
P1144,BrandD Enough,Electronics,BrandD,95.43,116.88,18.35,1,0,0.0,BrandD,21.45
P1145,BrandD Likely,Apparel,BrandC,127.23,220.55,42.31,0,0,0.0,BrandD,93.32
P1146,BrandA Road,Electronics,BrandD,179.22,250.84,28.55,4,1,0.25,BrandA,71.62
P1147,BrandA Stop,Home & Kitchen,BrandD,151.81,262.37,42.14,6,0,0.0,BrandA,110.56
P1148,BrandB Low,Electronics,BrandC,148.47,170.64,12.99,0,0,0.0,BrandB,22.17
P1149,BrandC Let,Electronics,BrandA,79.68,121.02,34.16,1,1,1.0,BrandC,41.34
P1150,BrandA Stand,Home & Kitchen,BrandC,39.18,62.8,37.61,2,0,0.0,BrandA,23.62
P1151,BrandA Radio,Apparel,BrandB,196.34,258.14,23.94,8,0,0.0,BrandA,61.8
P1152,BrandA Several,Personal Care,BrandB,151.87,271.06,43.97,3,0,0.0,BrandA,119.19
P1153,BrandC Air,Home & Kitchen,BrandC,103.2,152.8,32.46,12,0,0.0,BrandC,49.6
P1154,BrandA Song,Electronics,BrandC,72.32,111.2,34.96,4,0,0.0,BrandA,38.88
P1155,BrandA My,Personal Care,BrandC,93.14,133.31,30.13,0,0,0.0,BrandA,40.17
P1156,BrandA Probably,Apparel,BrandD,22.03,31.98,31.11,2,0,0.0,BrandA,9.95
P1157,BrandB Than,Home & Kitchen,BrandA,26.33,35.5,25.83,6,0,0.0,BrandB,9.17
P1158,BrandB Yet,Personal Care,BrandB,175.62,275.48,36.25,8,0,0.0,BrandB,99.86
P1159,BrandA Open,Home & Kitchen,BrandD,194.07,308.05,37.0,4,0,0.0,BrandA,113.98
P1160,BrandB Yes,Personal Care,BrandC,86.93,153.34,43.31,2,0,0.0,BrandB,66.41
P1161,BrandA Cost,Home & Kitchen,BrandB,17.28,32.57,46.95,1,0,0.0,BrandA,15.29
P1162,BrandB Put,Home & Kitchen,BrandD,117.85,199.19,40.84,4,0,0.0,BrandB,81.34
P1163,BrandC Sport,Personal Care,BrandD,94.31,151.89,37.91,2,0,0.0,BrandC,57.58
P1164,BrandC Already,Apparel,BrandC,49.22,70.62,30.3,1,0,0.0,BrandC,21.4
P1165,BrandC Surface,Electronics,BrandB,73.86,111.55,33.79,6,2,0.3333,BrandC,37.69
P1166,BrandB Not,Apparel,BrandC,40.54,50.99,20.49,3,0,0.0,BrandB,10.45
P1167,BrandB Least,Apparel,BrandB,27.8,55.44,49.86,2,0,0.0,BrandB,27.64
P1168,BrandB Series,Personal Care,BrandC,77.09,99.03,22.15,3,0,0.0,BrandB,21.94
P1169,BrandA Phone,Home & Kitchen,BrandC,33.85,50.9,33.5,7,0,0.0,BrandA,17.05
P1170,BrandB Science,Home & Kitchen,BrandA,184.48,270.1,31.7,3,0,0.0,BrandB,85.62
P1171,BrandD Tax,Apparel,BrandD,185.92,230.62,19.38,6,0,0.0,BrandD,44.7
P1172,BrandC Break,Home & Kitchen,Unknown,179.72,354.52,49.31,9,0,0.0,BrandC,174.8
P1173,BrandB Each,Personal Care,BrandC,139.38,245.1,43.13,5,0,0.0,BrandB,105.72
P1174,BrandA Road,Apparel,BrandA,65.08,95.11,31.57,7,0,0.0,BrandA,30.03
P1175,BrandB Him,Personal Care,BrandC,23.03,26.47,13.0,5,1,0.2,BrandB,3.44
P1176,BrandB Young,Apparel,BrandC,43.16,50.72,14.91,4,0,0.0,BrandB,7.56
P1177,BrandD Together,Electronics,BrandD,42.92,59.49,27.85,7,2,0.2857,BrandD,16.57
P1178,BrandA Record,Home & Kitchen,Unknown,33.85,63.25,46.48,7,1,0.1429,BrandA,29.4
P1179,BrandC Movement,Personal Care,BrandC,7.38,10.41,29.11,3,0,0.0,BrandC,3.03
P1180,BrandC Agency,Personal Care,BrandA,47.06,89.37,47.34,6,0,0.0,BrandC,42.31
P1181,BrandD Certain,Personal Care,BrandC,36.94,64.84,43.03,7,0,0.0,BrandD,27.9
P1182,BrandD Measure,Personal Care,BrandB,167.92,275.08,38.96,11,0,0.0,BrandD,107.16
P1183,BrandB Analysis,Apparel,BrandC,97.55,183.47,46.83,0,0,0.0,BrandB,85.92
P1184,BrandC Pressure,Electronics,BrandD,22.25,32.67,31.89,6,0,0.0,BrandC,10.42
P1185,BrandC Hold,Personal Care,BrandB,113.38,197.19,42.5,0,0,0.0,BrandC,83.81
P1186,BrandB Activity,Apparel,BrandB,167.3,227.61,26.5,11,0,0.0,BrandB,60.31
P1187,BrandD From,Electronics,BrandC,167.74,230.39,27.19,2,0,0.0,BrandD,62.65
P1188,BrandD Before,Apparel,BrandA,159.29,197.3,19.27,0,0,0.0,BrandD,38.01
P1189,BrandC Cost,Personal Care,BrandA,132.49,252.18,47.46,3,1,0.3333,BrandC,119.69
P1190,BrandD No,Apparel,BrandD,181.82,305.51,40.49,7,0,0.0,BrandD,123.69
P1191,BrandA Ability,Electronics,BrandC,101.14,199.61,49.33,3,0,0.0,BrandA,98.47
P1192,BrandC Tend,Personal Care,BrandD,174.33,290.29,39.95,4,0,0.0,BrandC,115.96
P1193,BrandD Tax,Electronics,BrandC,104.94,169.77,38.19,5,0,0.0,BrandD,64.83
P1194,BrandC Something,Apparel,BrandA,33.5,50.75,33.99,7,0,0.0,BrandC,17.25
P1195,BrandB Challenge,Home & Kitchen,BrandB,15.31,21.82,29.84,6,0,0.0,BrandB,6.51
P1196,BrandC Better,Electronics,BrandC,61.87,103.64,40.3,3,2,0.6667,BrandC,41.77
P1197,BrandA Own,Apparel,BrandB,154.11,252.57,38.98,4,0,0.0,BrandA,98.46
P1198,BrandB Your,Home & Kitchen,BrandC,166.23,285.33,41.74,2,0,0.0,BrandB,119.1
P1199,BrandC Door,Home & Kitchen,BrandC,23.69,38.43,38.36,3,0,0.0,BrandC,14.74
